No.,Group,TAG NO.,PHD Tag,MEASURING POINT,"CROSS REF.  (DEVIATION CHECK)
 Number","CROSS REF. (DEVIATION CHECK)
 Tagname","CONTROL LOGIC CHECK
 Number","CONTROL LOGIC CHECK
 Tagname",NaN Check,Overange Check,Instrument Range Validation,Frozen check,Rate of Change check,Travelling Check,Remark
1,G6,FIT_2180,,RD COMP. SUCTION,,,1,FCV-2180/FIT-2180,Y,Y,Y,Y,,,FCV-2180 Open but FT-2180 not decrease
2,G6,FIT_2188,,RD COMP. BALANCE PISTON LEAKAGE,,,,,Y,Y,Y,Y,,,
3,G6,FIT_2190,,RD COMP. PRIMARY SEAL LEAKAGE DE,,,2,PCV-2191C/FIT-2190/FIT-2191,Y,Y,Y,Y,,,PCV-2191C Open more but FIT-2190 not increase
4,G6,FIT_2191,,RD COMP. PRIMARY SEAL LEAKAGE NDE,,,2,PCV-2191C/FIT-2190/FIT-2191,Y,Y,Y,Y,,,PCV-2191C Open more but FIT-2191 not increase
5,G4,LIT_2180A,,OIL RESERVOIR,1,LIT-2180 A/B,,,Y,Y,Y,Y,,,
6,G4,LIT_2180B,,OIL RESERVOIR,1,LIT-2180 A/B,,,Y,Y,Y,Y,,,
7,G6,PDIT_2183,,RD COMP. SEAL GAS FILTER,,,,,Y,Y,Y,Y,,,
8,G6,PDIT_2184,,RD COMP. INSTRUMENT AIR FILTER,,,,,Y,Y,Y,Y,,,
9,G6,PDIT_2185,,OIL FILTER,,,,,Y,Y,Y,Y,,,
10,G6,PDT_2163,,RD COMP. DISCHARGE,,,3,PDT-2163/SDV-2160/SDV-2162,Y,Y,,Y,,,"HT-SDV-2162 change state close to open but PDT-2163 not decrease
 HT-SDV-2160 Open, PDT-2163 must be around zero"
11,G6,PDT_2180,,RD COMP. SUCTION,,,,,Y,Y,Y,Y,,,
12,G6,PDT_2181,,RD COMP. DISCHARGE,,,4,SDV-2181,Y,Y,,Y,,,When HT-SDV-2181 change state close to open but PDT-2181 not decrease
13,,PM_2180A,,,,,5,PM-2180 A/B/C,,,,,,,Pump start status (signal from Dynamo/PHD) but PIT-2181 not increase
14,,PM_2180B,,,,,5,PM-2180 A/B/C,,,,,,,Pump start status (signal from Dynamo/PHD) but PIT-2181 not increase
15,,PM_2180C,,,,,5,PM-2180 A/B/C,,,,,,,Pump start status (signal from Dynamo/PHD) but PIT-2181 not increase
16,G1,PIT_2181,,LUBE OIL LINE,,,5,PM-2180 A/B/C,Y,Y,Y,Y,,,Pump start status (signal from Dynamo/PHD) but PIT-2181 not increase
17,G1,PIT_2183A,,TESTING LINE LUBE OIL PUMP,,,5,PM-2180 A/B/C,Y,Y,,Y,,,Pump start status (signal from Dynamo/PHD) but PIT-2183 not increase
18,G1,PIT_2183B,,TESTING LINE EMERGENCY LUBE OIL PUMP,,,,,Y,Y,,Y,,,
19,G1,PIT_2184A,,RD COMP. SECONDARY SEAL DE,2,PIT-2184 A/B,,,Y,Y,Y,Y,,,
20,G1,PIT_2184B,,RD COMP. SECONDARY SEAL DE,2,PIT-2184 A/B,,,Y,Y,Y,Y,,,
21,G1,PIT_2185A,,RD COMP. SECONDARY SEAL NDE,3,PIT-2185 A/B,,,Y,Y,Y,Y,,,
22,G1,PIT_2185B,,RD COMP. SECONDARY SEAL NDE,4,PIT-2185 A/B,,,Y,Y,Y,Y,,,
23,G1,PIT_2187,,OIL HEADER,5,PIT-2188/2187,,,Y,Y,Y,Y,,,
24,G1,PIT_2188,,OIL HEADER,5,PIT-2188/2188,,,Y,Y,Y,Y,,,
25,G1,PIT_2189A,,RD COMP. SEPARATION GAS SUPPLY,6,PIT-2189 A/B,,,Y,Y,Y,Y,,,
26,G1,PIT_2189B,,RD COMP. SEPARATION GAS SUPPLY,6,PIT-2189 A/B,,,Y,Y,Y,Y,,,
27,G1,PIT_2190A,,RD COMP. SEALGAS SUPPLY,,,,,Y,Y,Y,Y,,,
28,G1,PIT_2191A,,RD COMP. PRIMARY SEAL LEAKAGE DE,7,PIT-2191A/B,,,Y,Y,Y,Y,,,
29,G1,PIT_2191B,,RD COMP. PRIMARY SEAL LEAKAGE DE,7,PIT-2191A/B,,,Y,Y,Y,Y,,,
30,G1,PIT_2191C,,RD COMP. PRIMARY SEAL LEAKAGE,8,PIT-2191C so sánh với phần lớn hơn của PIT-2191A/B và PIT-2192A/B,,,Y,Y,Y,Y,,,PIT-2191C so sánh với phần lớn hơn của PIT-2191A/B và PIT-2192A/B
31,G1,PIT_2192A,,RD COMP. PRIMARY SEAL LEAKAGE NDE,"8,9",PIT-2192A/B,,,Y,Y,Y,Y,,,
32,G1,PIT_2192B,,RD COMP. PRIMARY SEAL LEAKAGE NDE,"8,9",PIT-2192A/B,,,Y,Y,Y,Y,,,
33,G1,PT_2180,,RD COMP. SUCTION,10,PT/PZT-2180,,,Y,Y,Y,Y,,,
34,G1,PT_2182,,RD COMP. DISCHARGE,22,PT/PZT-2182,6,,Y,Y,Y,Y,,,BDV-2182 open but PT-2182 not zero
35,G2,TE_2190,,RD COMP. SEAL LEAKAGE DE,,,,,Y,Y,Y,Y,,,
36,G2,TE_2191,,RD COMP. SEAL LEAKAGE NDE,,,,,Y,Y,Y,Y,,,
37,G2,TE_2173A,,MOTOR COOLING AIR COLD,,,,,Y,Y,Y,Y,,,
38,G2,TE_2173B,,MOTOR COOLING AIR HOT,,,,,Y,Y,Y,Y,,,
39,G2,TE_2174A,,MOTOR JOURN. BRG. DE,,,,,Y,Y,Y,Y,,,
40,G2,TE_2174B,,MOTOR JOURN. BRG. DE,,,,,Y,Y,Y,Y,,,
41,G2,TE_2175A,,GEAR SHAFT 1 JOURN. BRG. NDE,,,,,Y,Y,Y,Y,,,
42,G2,TE_2175B,,GEAR SHAFT 1 JOURN. BRG. NDE,,,,,Y,Y,Y,Y,,,
43,G2,TE_2176A,,GEAR SHAFT 1 THRUST BRG. INBOARD,11,TE-2176A/B,,,Y,Y,Y,Y,,,
44,G2,TE_2176B,,GEAR SHAFT 1 THRUST BRG. INBOARD,11,TE-2176A/B,,,Y,Y,Y,Y,,,
45,G2,TE_2176C,,GEAR SHAFT 1 THRUST BRG. OUTBOARD,12,TE-2176C/D,,,Y,Y,Y,Y,,,
46,G2,TE_2176D,,GEAR SHAFT 1 THRUST BRG. OUTBOARD,12,TE-2176C/D,,,Y,Y,Y,Y,,,
47,G2,TE_2177A,,GEAR SHAFT 2 JOURN. BRG. DE,,,,,Y,Y,Y,Y,,,
48,G2,TE_2177B,,GEAR SHAFT 2 JOURN. BRG. DE,,,,,Y,Y,Y,Y,,,
49,G2,TE_2178A,,RD COMP. JOURN. BRG. NDE,,,,,Y,Y,Y,Y,,,
50,G2,TE_2178B,,RD COMP. JOURN. BRG. NDE,,,,,Y,Y,Y,Y,,,
51,G2,TE_2179A,,RD COMP. THRUST BRG. INBOARD,13,TE-2179A/B,,,Y,Y,Y,Y,,,
52,G2,TE_2179B,,RD COMP. THRUST BRG. INBOARD,13,TE-2179A/B,,,Y,Y,Y,Y,,,
53,G2,TE_2179C,,RD COMP. THRUST BRG. OUTBOARD,14,TE-2179C/D,,,Y,Y,Y,Y,,,
54,G2,TE_2179D,,RD COMP. THRUST BRG. OUTBOARD,14,TE-2179C/D,,,Y,Y,Y,Y,,,
55,G2,TE_2183A,,RD COMP. PRIMARY SEAL DE,,,,,Y,Y,Y,Y,,,
56,G2,TE_2185A,,MOTOR JOURN. BRG. NDE,,,,,Y,Y,Y,Y,,,
57,G2,TE_2185B,,MOTOR JOURN. BRG. NDE,,,,,Y,Y,Y,Y,,,
58,G2,TE_2186A,,MOTOR WINDINGS U,,,,,Y,Y,Y,Y,,,
59,G2,TE_2186B,,MOTOR WINDINGS U,,,,,Y,Y,Y,Y,,,
60,G2,TE_2186C,,MOTOR WINDINGS V,,,,,Y,Y,Y,Y,,,
61,G2,TE_2186D,,MOTOR WINDINGS V,,,,,Y,Y,Y,Y,,,
62,G2,TE_2186E,,MOTOR WINDINGS W,,,,,Y,Y,Y,Y,,,
63,G2,TE_2186F,,MOTOR WINDINGS W,,,,,Y,Y,Y,Y,,,
64,G2,TE_2187A,,GEAR SHAFT 1 JOURN. BRG. DE,,,,,Y,Y,Y,Y,,,
65,G2,TE_2187B,,GEAR SHAFT 1 JOURN. BRG. DE,,,,,Y,Y,Y,Y,,,
66,G2,TE_2188A,,GEAR SHAFT 2 JOURN. BRG. NDE,,,,,Y,Y,Y,Y,,,
67,G2,TE_2188B,,GEAR SHAFT 2 JOURN. BRG. NDE,,,,,Y,Y,Y,Y,,,
68,G2,TE_2189A,,RD COMP. JOURN. BRG. DE,,,,,Y,Y,Y,Y,,,
69,G2,TE_2189B,,RD COMP. JOURN. BRG. DE,,,,,Y,Y,Y,Y,,,
70,G7,TIT_2181,,OIL RESERVOIR,,,,,Y,Y,Y,Y,,,
71,G7,TIT_2185,,OIL FILTER DOWNSTREAM,,,,,Y,Y,Y,Y,,,
72,G7,TSHH_2192,,OIL RESERVOIR HEATER,,,,,Y,Y,,Y,,,
73,G7,TT_2180,,RD COMP. SUCTION,,,,,Y,Y,Y,Y,,,
74,G7,TT_2182,,RD COMP. DISCHARGE,15,TT-2182/TZT-2184,,,Y,Y,Y,Y,,,
75,G2,TT_2190,,RD COMP. SEAL LEAKAGE DE,,,,,Y,Y,Y,Y,,,
76,G2,TT_2191,,RD COMP. SEAL LEAKAGE NDE,,,,,Y,Y,Y,Y,,,
77,G7,TE_2181,,OIL RESERVOIR,,,,,Y,Y,Y,Y,,,
78,G7,TE_2185,,OIL FILTER DOWNSTREAM,,,,,Y,Y,Y,Y,,,
79,G8,VE_2183A,,GEAR SHAFT 1 JOURN. BRG. DE,,,,,Y,Y,,Y,,,
80,G8,VE_2183B,,GEAR SHAFT 1 JOURN. BRG. DE,,,,,Y,Y,,Y,,,
81,G8,VE_2184A,,RD COMP. JOURN. BRG. DE,,,,,Y,Y,,Y,,,
82,G8,VE_2184B,,RD COMP. JOURN. BRG. DE,,,,,Y,Y,,Y,,,
83,G8,VE_2187A,,GEAR SHAFT 2 JOURN. BRG. DE,,,,,Y,Y,,Y,,,
84,G8,VE_2187B,,GEAR SHAFT 2 JOURN. BRG. DE,,,,,Y,Y,,Y,,,
85,G8,VE_2188A,,RD COMP. JOURN. BRG. NDE,,,,,Y,Y,,Y,,,
86,G8,VE_2188B,,RD COMP. JOURN. BRG. NDE,,,,,Y,Y,,Y,,,
87,Other,VSHH_2182,,OIL COOLER,,,,,Y,Y,,Y,,,
88,G8,VT_2183A,,GEAR SHAFT 1 JOURN. BRG. DE,,,,,Y,Y,Y,Y,,,
89,G8,VT_2183B,,GEAR SHAFT 1 JOURN. BRG. DE,,,,,Y,Y,Y,Y,,,
90,G8,VT_2184A,,RD COMP. JOURN. BRG. DE,,,,,Y,Y,Y,Y,,,
91,G8,VT_2184B,,RD COMP. JOURN. BRG. DE,,,,,Y,Y,Y,Y,,,
92,G8,VT_2187A,,GEAR SHAFT 2 JOURN. BRG. DE,,,,,Y,Y,Y,Y,,,
93,G8,VT_2187B,,GEAR SHAFT 2 JOURN. BRG. DE,,,,,Y,Y,Y,Y,,,
94,G8,VT_2188A,,RD COMP. JOURN. BRG. NDE,,,,,Y,Y,Y,Y,,,
95,G8,VT_2188B,,RD COMP. JOURN. BRG. NDE,,,,,Y,Y,Y,Y,,,
96,G8,XE_2180A,,GEAR SHAFT 1 KEYPHASOR,,,,,Y,Y,Y,Y,,,
97,G8,XE_2180B,,GEAR SHAFT 2 KEYPHASOR,,,,,Y,Y,Y,Y,,,
98,G8,XT_2180A,,GEAR SHAFT 1 KEYPHASOR,,,,,Y,Y,Y,Y,,,
99,G8,XT_2180B,,GEAR SHAFT 2 KEYPHASOR,,,,,Y,Y,Y,Y,,,
100,G8,ZT_2180A,,GEAR SHAFT 1 AXIAL DISPLACEMENT,18,ZE-2180A/B,,,Y,Y,Y,Y,,,
101,G8,ZT_2180B,,GEAR SHAFT 1 AXIAL DISPLACEMENT,18,ZE-2180A/B,,,Y,Y,Y,Y,,,
102,G8,ZT_2181A,,RD COMP. SHAFT AXIAL DISPLACEMENT,19,ZE-2181A/B,,,Y,Y,Y,Y,,,
103,G8,ZT_2181B,,RD COMP. SHAFT AXIAL DISPLACEMENT,19,ZE-2181A/B,,,Y,Y,Y,Y,,,
104,G4,LZT_2170,,SUCTION SCRUBBER,20,LT-2170/LZT-2171/LZT-2172,11,,Y,Y,,Y,,,"SDV-2170 Close, LCV-2170 Open but LZT-2171 Decrease -> valve passing"
105,G4,LZT_2171,,SUCTION SCRUBBER,20,LT-2170/LZT-2171/LZT-2172,7,,Y,Y,,Y,,,Check LCV-2170 Open but LZT-2170 not decrease
106,G4,LZT_2172,,SUCTION SCRUBBER,20,LT-2170/LZT-2171/LZT-2172,,,Y,Y,,Y,,,
107,,TIC_2163,,SUCTION SCRUBBER,21,TT-2163/TZT-2170,,,,,,Y,,,
108,G2,TZT_2170,,SUCTION SCRUBBER,21,TT-2163/TZT-2170,N/A,,Y,Y,,Y,,,
109,G2,TZT_2184,,RD COMP DISCHARGE,15,TT-2182/TZT-2184,,,Y,Y,,Y,,,
110,G1,PZT_2180,,RD COMP SUCTION,10,PT/PZT-2180,,,Y,Y,,Y,,,
111,G1,PZT_2182,,RD COMP DISCHARGE,22,PT/PZT-2182,,,Y,Y,,Y,,,
112,G1,PZT_2160,,HT-E-2160 COOLING MEDIUM RETURN,21,PT-2161/PZT-2160,,,Y,Y,,Y,,,
113,Other,BDV_2182,,BLOW DOWN VALVE,,,6,PT-2182,Y,Y,,Y,,,BDV-2182 open but PT-2182 not zero
114,Other,FCV_3013,,Flow Control Valve 2nd Stage Separator HT-V-3010,,,,,Y,Y,,Y,,,
115,Other,FY_2180,,Positioner Flow Control Valve,,,1,FT-2180,Y,Y,,Y,,,FCV-2180 Open cause FT-2180 Decrease
116,Other,LY_2170,,Level Control Valve MP Flash Gas Compressor Suction Scrubber HT-V-2170,,,"7,11",LZT-2171/LY-2170,Y,Y,,Y,,,"Check LCV-2170 Open but LZT-2170 not decrease, LZT-2170 decrease but LCV-2170 close"
117,G4,LT_2170,,Level Transmitter MP Flash Gas Compressor Suction Scrubber HT-V-2170,20,LT-2170/LZT-2171/LZT-2172,7,LCV-2170,Y,Y,,Y,,,"Check LCV-2170 Open but LZT-2170 not decrease, LZT-2170 decrease but LCV-2170 close"
118,Other,PCV_2191C,,Pressure Control Valve MP Flash Gas Compressor Skid,,,2,PCV-2191C/FIT-2190/FIT-2191,Y,Y,Y,Y,,,PCV-2191C Open but PIT-2191C not decrease
119,Other,PCV_3011,,Pressure Control Valve 2nd Stage Separator HT-V-3010,,,"8,9","FT-3011/PCV-3011
 PT-3011/PCV-3011",Y,Y,,Y,,,PCV-3011 Open but FT-3011 not increase
120,,FT_3011,,,,,8,FT-3011/PCV-3011,,,,Y,,,PCV-3011 Open but FT-3011 not increase
121,Other,PDT_2170,,Pressure Differential Transmitter MP Flash Gas Compressor Suction Scrubber HT-V-2170,,,,,Y,Y,,Y,,,
122,G1,PT_2161,,Pressure Transmitter Mp Flash Gas Compressor Inlet Cooler HT-E-2160,21,PT-2161/PZT-2160,,,Y,Y,,Y,,,
123,G1,PT_2171,,Pressure Transmitter MP Flash Gas Compressor Suction Scrubber HT-V-2170,,,,,Y,Y,,Y,,,
124,,PZT_3010,,2ND Stage Seperator,23,PT-3011/PZT-3010,,,,,,Y,,,
125,G1,PT_3011,,Pressure Transmitter 2nd Stage Separator HT-V-3010,23,PT-3011/PZT-3010,9,PT-3011/PCV-3011,Y,Y,,Y,,,PCV-3011 Open but PT-3011 not decrease
126,Other,SDV_2160,,SHUTDOWN VALVE,,,3,PDT-2163/SDV-2160/SDV-2162,Y,Y,,Y,,Y,"HT-SDV-2162 change state close to open but PDT-2163 not decrease
 HT-SDV-2160 Open, PDT-2163 must be around zero"
127,Other,SDV_2161,,SHUTDOWN VALVE,,,,X,Y,Y,,Y,,Y,
128,Other,SDV_2162,,SHUTDOWN VALVE,,,3,PDT-2163/SDV-2160/SDV-2162,Y,Y,,Y,,Y,"HT-SDV-2162 change state close to open but PDT-2163 not decrease
 HT-SDV-2160 Open, PDT-2163 must be around zero"
129,Other,SDV_2170,,SHUTDOWN VALVE,,,11,LZT-2171/SDV-2170/LZT-2170,Y,Y,,Y,,Y,"SDV-2170 Close, LCV-2170 Open but LZT-2171 Decrease -> valve passing"
130,Other,SDV_2181,,SHUTDOWN VALVE,,,4,PDT-2181/SDV-2181,Y,Y,,Y,,Y,When HT-SDV-2181 change state close to open but PDT-2181 not decrease
131,Other,SDV_2183,,SHUTDOWN VALVE,,,,X,Y,Y,,Y,,Y,
132,Other,TCV_2163,,Temperature Control Valve,,,10,TT-2163/TCV-2163,Y,Y,,Y,,,TCV-2163 Open but TT-2163 not decrease
133,G7,TT_2160,,Temperature Transmitter Mp Flash Gas Compressor Inlet Cooler,,,,,Y,Y,,Y,,,